id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_room_user,hotel.room.user,model_hotel_room,group_hotel_user,1,1,0,0

access_hotel_promotion_manager,hotel.promotion.manager,model_hotel_promotion,group_hotel_manager,1,1,1,1
access_hotel_promotion_user,hotel.promotion.user,model_hotel_promotion,group_hotel_user,1,0,0,0

access_hotel_room_type_user,hotel.room.type.user,model_hotel_room_type,group_hotel_user,1,0,0,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1

access_hotel_evaluate_manager,hotel.evaluate.manager,model_hotel_evaluate,group_hotel_manager,1,1,1,0
access_hotel_evaluate_user,hotel.evaluate.user,model_hotel_evaluate,group_hotel_user,1,1,1,0

access_hotel_service_manager,hotel.service.manager,model_hotel_service,group_hotel_manager,1,1,1,1
access_hotel_service_user,hotel.service.user,model_hotel_service,group_hotel_user,1,0,0,0

access_hotel_service_detail_manager,hotel.service.detail.manager,model_hotel_service_detail,group_hotel_manager,1,1,1,1
access_hotel_service_detail_user,hotel.service.detail.user,model_hotel_service_detail,group_hotel_user,1,1,1,0

access_hotel_position_manager,hotel.position.manager,model_hotel_position,group_hotel_manager,1,1,1,1
access_hotel_position_user,hotel.position.user,model_hotel_position,group_hotel_user,0,0,0,0

access_hotel_staff_manager,hotel.staff.manager,model_hotel_staff,group_hotel_manager,1,1,1,1
access_hotel_staff_user,hotel.staff.user,model_hotel_staff,group_hotel_user,0,0,0,0

access_hotel_reservation_form_manager,hotel.reservation.form.manager,model_hotel_reservation_form,group_hotel_manager,1,1,1,1
access_hotel_reservation_form_user,hotel.reservation.form.user,model_hotel_reservation_form,group_hotel_user,1,1,1,0

access_hotel_room_rental_manager,hotel.room.rental.manager,model_hotel_room_rental_detail,group_hotel_manager,1,1,1,1
access_hotel_room_rental_user,hotel.room.rental.user,model_hotel_room_rental_detail,group_hotel_user,1,1,1,0

access_hotel_pay_wizard_manager,hotel.pay.wizard.manager,model_hotel_pay_wizard,group_hotel_manager,1,1,1,1